|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 142: array([ 0.114258,  0.026733, -0.145508, ...,  0.171875, -0.100586, -0.208008]),
 143: array([ 0.458984,  0.211914, -0.091797, ..., -0.106445, -0.110352, -0.060791]),
 144: array([ 0.429688,  0.013855,  0.539062, ..., -0.067383,  0.092773, -0.197266]),
 145: array([ 0.157227, -0.072754, -0.02771 , ..., -0.169922, -0.001717, -0.052002]),
 146: array([ 0.102051, -0.02002 ,  0.277344, ...,  0.031982, -0.009277,  0.28125 ]),
 147: array([ 0.167969, -0.182617,  0.136719, ...,  0.045166,  0.168945, -0.043457]),
 148: array([-0.257812, -0.072266,  0.166016, ...,  0.369141,  0.19043 , -0.063477]),
 149: array([-0.011841,  0.07959 ,  0.016846, ..., -0.136719,  0.15332 , -0.007935]),
 150: array([-0.080078,  0.133789,  0.143555, ..., -0.044189,  0.097168,  0.067383]),
 151: array([-0.198242, -0.185547, -0.112793, ..., -0.044922,  0.148438, -0.248047]),
 152: array([ 0.086914,  0.085449,  0.257812, ..., -0.041992,  0.390625,  0.192383]),
 153: array([-0.10498 ,  0.126953,  0.223633, ...,  0.138672, -0.158203,  0.013428]),
 154: array([-0.198242,  0.172852,  0.085449, ...,  0.102051,  0.170898, -0.123047]),
 155: array([ 0.036377, -0.021484, -0.0354  , ..., -0.087402,  0.051514,  0.017456]),
 156: array([-0.047363,  0.1875  ,  0.002258, ..., -0.003555, -0.0625  , -0.055664]),
 157: array([-0.197266,  0.25    ,  0.052246, ...,  0.167969,  0.048828, -0.088867]),
 158: array([-0.051025,  0.00415 ,  0.024902, ..., -0.098145,  0.051514,  0.012329]),
 159: array([-0.097168,  0.030884, -0.151367, ..., -0.083984,  0.234375,  0.154297]),
 160: array([ 0.082031, -0.079102,  0.050537, ...,  0.077637,  0.017578,  0.061279]),
 161: array([ 0.125977, -0.128906,  0.006714, ..., -0.000561,  0.010071,  0.176758]),
 162: array([ 0.026001, -0.001892,  0.185547, ..., -0.121582,  0.22168 , -0.021973]),
 163: array([ 0.211914,  0.059082,  0.007385, ...,  0.24707 , -0.114258,  0.059814]),
 164: array([ 0.017578,  0.083496, -0.07666 , ..., -0.091797,  0.196289,  0.037598]),
 165: array([ 0.204102,  0.013184,  0.075684, ..., -0.211914, -0.132812,  0.108398]),
 166: array([ 0.047119, -0.139648,  0.179688, ...,  0.057617,  0.044678,  0.08252 ]),
 167: array([ 0.263672, -0.063965,  0.216797, ...,  0.003098,  0.232422,  0.212891]),
 168: array([-0.103516,  0.053711,  0.197266, ...,  0.115723,  0.388672, -0.116211]),
 169: array([ 0.014404, -0.049072,  0.07373 , ..., -0.07959 ,  0.004456, -0.033447]),
 170: array([-0.014587, -0.04834 , -0.136719, ...,  0.020264, -0.094727, -0.151367]),
 171: array([ 0.118164, -0.046143,  0.052002, ..., -0.089355,  0.080078, -0.123535]),
 172: array([ 0.228516,  0.045166,  0.095215, ..., -0.080566, -0.083984,  0.016113]),
 173: array([-0.047607,  0.135742,  0.136719, ...,  0.047119, -0.198242,  0.179688]),
 174: array([ 0.09668 ,  0.119629,  0.291016, ..., -0.214844,  0.012085,  0.257812]),
 175: array([ 0.007751,  0.164062,  0.185547, ...,  0.217773,  0.206055, -0.05957 ]),
 176: array([ 0.141602,  0.097168,  0.157227, ...,  0.082031,  0.062988,  0.048828]),
 177: array([-0.167969,  0.130859,  0.057373, ...,  0.005096, -0.022339, -0.088867]),
 178: array([-0.427734, -0.10791 ,  0.065918, ..., -0.341797, -0.222656,  0.015442]),
 179: array([ 0.318359,  0.176758,  0.058594, ..., -0.098145,  0.05249 , -0.002335]),
 180: array([ 0.04541 , -0.019775,  0.064941, ..., -0.04541 , -0.285156,  0.007446]),
 181: array([ 0.044922, -0.259766, -0.095703, ..., -0.095215, -0.001633,  0.198242]),
 182: array([ 0.115234, -0.012512, -0.022949, ...,  0.044434,  0.138672, -0.160156]),
 183: array([ 0.012329,  0.204102, -0.285156, ...,  0.492188, -0.275391,  0.056152]),
 184: array([ 0.248047,  0.231445,  0.041504, ...,  0.022095,  0.162109,  0.139648]),
 185: array([ 0.032227,  0.251953,  0.261719, ..., -0.036865, -0.090332,  0.174805]),
 186: array([ 0.137695, -0.01355 ,  0.056396, ..., -0.175781,  0.120117,  0.181641]),
 187: array([-0.181641,  0.165039, -0.166016, ...,  0.15918 ,  0.12793 ,  0.002228]),
 188: array([ 0.12793 ,  0.105469,  0.061523, ...,  0.028809,  0.129883,  0.300781]),
 189: array([ 0.086426,  0.080078,  0.08252 , ...,  0.052979,  0.000755, -0.096191]),
 190: array([ 0.1875  ,  0.068359, -0.01123 , ...,  0.005524, -0.021851, -0.179688]),
 191: array([ 0.026978,  0.251953,  0.143555, ...,  0.017822, -0.152344, -0.111328]),
 192: array([ 0.605469,  0.015564, -0.07666 , ..., -0.180664,  0.239258,  0.056396]),
 193: array([-0.071777, -0.265625,  0.148438, ..., -0.259766,  0.168945, -0.163086]),
 194: array([-0.108887, -0.074707, -0.04541 , ..., -0.359375,  0.048584,  0.161133]),
 195: array([-0.047119, -0.181641,  0.162109, ..., -0.351562, -0.071777, -0.016602]),
 196: array([-0.010559,  0.176758, -0.013245, ...,  0.155273, -0.066895, -0.285156]),
 197: array([ 0.120117, -0.020142,  0.207031, ...,  0.229492, -0.294922,  0.011902]),
 198: array([ 0.257812, -0.15625 ,  0.096191, ...,  0.118652,  0.515625, -0.28125 ]),
 199: array([-0.054932, -0.117188,  0.027832, ..., -0.186523,  0.15625 , -0.064941]),
 200: array([ 0.132812,  0.314453,  0.00946 , ...,  0.072266,  0.170898, -0.021606]),
 201: array([ 0.011597,  0.216797,  0.147461, ...,  0.143555,  0.001968,  0.002548]),
 202: array([ 0.150391,  0.037598, -0.15918 , ..., -0.091309,  0.097656,  0.077148]),
 203: array([-0.137695, -0.001213,  0.164062, ..., -0.119629, -0.073242,  0.029297]),
 204: array([ 0.164062, -0.08252 , -0.120605, ...,  0.115234, -0.103516, -0.231445]),
 205: array([-0.137695,  0.148438, -0.015442, ...,  0.118652,  0.196289,  0.198242]),
 206: array([-0.139648,  0.164062,  0.016113, ...,  0.046875,  0.100098,  0.057129]),
 207: array([-0.08252 ,  0.022461, -0.149414, ..., -0.03125 ,  0.044434, -0.147461]),
 208: array([-0.177734, -0.233398, -0.157227, ...,  0.006378, -0.160156, -0.054932]),
 209: array([-0.225586, -0.032471,  0.040283, ..., -0.067383, -0.099121, -0.164062]),
 210: array([ 0.008362, -0.02832 ,  0.302734, ..., -0.200195,  0.120117,  0.052246]),
 211: array([ 0.105469,  0.122559, -0.015869, ..., -0.143555, -0.031738,  0.093262]),
 212: array([ 0.011414, -0.25    ,  0.078125, ..., -0.088379,  0.224609,  0.18457 ]),
 213: array([ 0.09375 ,  0.308594, -0.12207 , ..., -0.064941,  0.033936,  0.3125  ]),
 214: array([-0.036133, -0.121094,  0.133789, ..., -0.086426,  0.143555,  0.027344]),
 215: array([-0.067871,  0.095215,  0.035645, ...,  0.126953, -0.103516,  0.047607]),
 216: array([-0.162109,  0.086914,  0.201172, ..., -0.083984,  0.044922, -0.179688]),
 217: array([-0.007141,  0.004486,  0.02063 , ...,  0.01416 , -0.066895, -0.151367]),
 218: array([ 0.140625,  0.175781,  0.028931, ...,  0.161133,  0.219727, -0.083496]),
 219: array([ 0.051758,  0.003754, -0.125   , ...,  0.087891,  0.191406, -0.0625  ]),
 220: array([ 0.055908,  0.057617,  0.015198, ..., -0.091797,  0.035889, -0.09668 ]),
 221: array([ 0.188477, -0.070312, -0.161133, ...,  0.07959 ,  0.241211, -0.155273]),
 222: array([ 0.160156,  0.176758,  0.249023, ...,  0.002151, -0.109863, -0.072266]),
 223: array([-0.087402, -0.186523, -0.151367, ..., -0.176758, -0.103027, -0.158203]),
 224: array([ 0.059814,  0.023804,  0.067383, ..., -0.109863, -0.008728,  0.037109]),
 225: array([-0.069336,  0.044678,  0.091797, ...,  0.062988,  0.006531, -0.072266]),
 226: array([ 0.083496,  0.103027, -0.166992, ...,  0.034668,  0.138672,  0.043701]),
 227: array([ 0.118652, -0.03833 ,  0.217773, ..., -0.164062,  0.181641,  0.100586]),
 228: array([-0.074219,  0.112793,  0.094727, ...,  0.026611,  0.194336,  0.069824]),
 229: array([-0.042969, -0.043213, -0.223633, ..., -0.001503,  0.095215,  0.118652]),
 230: array([-0.195312, -0.08252 , -0.243164, ..., -0.121094,  0.287109, -0.10498 ]),
 231: array([ 0.203125,  0.002457,  0.063477, ..., -0.011719,  0.0625  , -0.058105]),
 232: array([-0.199219,  0.084961,  0.447266, ..., -0.037598,  0.068359, -0.228516]),
 233: array([-0.100586, -0.024658,  0.092285, ..., -0.145508,  0.259766,  0.004089]),
 234: array([-0.141602,  0.067383, -0.296875, ..., -0.068359,  0.302734,  0.029053]),
 235: array([ 0.149414,  0.067383, -0.092773, ...,  0.019775, -0.171875, -0.112793]),
 236: array([-0.061768,  0.001671,  0.170898, ..., -0.322266,  0.257812, -0.236328]),
 237: array([-0.207031,  0.203125,  0.041992, ...,  0.138672,  0.036865, -0.028687]),
 238: array([-0.057373,  0.222656,  0.204102, ...,  0.197266, -0.053955, -0.161133]),
 239: array([ 0.011292,  0.028931,  0.083496, ...,  0.081543, -0.045898, -0.046387]),
 240: array([ 0.029907,  0.056396,  0.003738, ..., -0.02417 ,  0.010864, -0.147461]),
 241: array([ 0.009705,  0.044434, -0.214844, ...,  0.171875,  0.5     ,  0.057617]),
 242: array([ 0.220703,  0.052246,  0.151367, ..., -0.4375  ,  0.077637, -0.166016]),
 243: array([ 0.088867,  0.095703,  0.014771, ..., -0.006378, -0.193359, -0.100586]),
 244: array([-0.257812, -0.093262,  0.063477, ...,  0.04541 ,  0.158203,  0.223633]),
 245: array([ 0.194336,  0.099609,  0.08252 , ..., -0.173828, -0.15918 ,  0.179688]),
 246: array([-0.170898, -0.100586, -0.01178 , ..., -0.000942, -0.0177  ,  0.227539]),
 247: array([ 0.013489,  0.139648,  0.144531, ..., -0.269531,  0.253906,  0.259766]),
 248: array([ 0.227539, -0.180664, -0.069824, ..., -0.087402,  0.090332, -0.036865]),
 249: array([ 0.165039, -0.063965, -0.001785, ..., -0.006622, -0.154297,  0.075684]),
 250: array([ 0.062988,  0.18457 , -0.047607, ...,  0.136719,  0.168945, -0.100098]),
 251: array([-0.063965,  0.068359,  0.224609, ...,  0.057861,  0.15918 , -0.062012]),
 252: array([-0.038574,  0.02063 , -0.031494, ..., -0.117676,  0.170898, -0.24707 ]),
 253: array([-0.180664,  0.179688, -0.148438, ..., -0.100586,  0.108887, -0.171875]),
 254: array([ 0.170898, -0.012085,  0.036133, ..., -0.197266, -0.010315, -0.025513]),
 255: array([-0.060059, -0.093262, -0.072266, ...,  0.023926,  0.11084 ,  0.101074]),
 256: array([ 0.291016,  0.06543 , -0.080566, ..., -0.003418,  0.136719, -0.335938]),
 257: array([ 0.038574,  0.061523,  0.061035, ...,  0.059814, -0.077637, -0.02478 ]),
 258: array([-0.118164, -0.014648,  0.121094, ..., -0.225586,  0.265625, -0.042725]),
 259: array([-0.12207 ,  0.014648,  0.261719, ..., -0.3125  ,  0.15918 ,  0.170898]),
 260: array([-0.026367,  0.068359, -0.031128, ..., -0.170898,  0.196289, -0.099609]),
 261: array([-0.09082 ,  0.107422,  0.005554, ...,  0.181641,  0.167969, -0.017334]),
 262: array([-0.078125, -0.000351,  0.241211, ...,  0.077637, -0.000713,  0.150391]),
 263: array([ 0.037842, -0.060059, -0.058105, ..., -0.139648, -0.00528 ,  0.008484]),
 264: array([-0.081055,  0.199219,  0.125977, ..., -0.423828,  0.285156,  0.202148]),
 265: array([ 0.016602,  0.045654, -0.119141, ...,  0.016479,  0.263672,  0.084473]),
 266: array([-0.094238, -0.099121, -0.128906, ..., -0.043701, -0.178711,  0.101562]),
 267: array([ 0.292969,  0.052002,  0.124023, ...,  0.182617,  0.306641,  0.117188]),
 268: array([-0.121582,  0.125   , -0.314453, ...,  0.236328,  0.064453, -0.072266]),
 269: array([-0.194336,  0.047607,  0.165039, ...,  0.063965,  0.298828,  0.476562]),
 270: array([-0.192383, -0.226562,  0.255859, ..., -0.018799, -0.128906, -0.053711]),
 271: array([ 0.144531,  0.3125  ,  0.214844, ..., -0.158203,  0.092285, -0.130859]),
 272: array([-0.180664, -0.122559, -0.029297, ...,  0.047363, -0.032959,  0.008728]),
 273: array([-0.097168, -0.111328,  0.228516, ...,  0.033447,  0.183594,  0.203125]),
 274: array([-0.062988,  0.106934, -0.005493, ..., -0.036133,  0.21582 ,  0.049805]),
 275: array([ 0.11377 ,  0.072754,  0.229492, ..., -0.198242, -0.000284,  0.128906]),
 276: array([-0.285156, -0.201172,  0.21875 , ..., -0.031738, -0.237305, -0.057861]),
 277: array([-0.237305,  0.124023, -0.18457 , ..., -0.061279, -0.054199,  0.205078]),
 278: array([-0.092773,  0.060059, -0.070312, ...,  0.066895, -0.039551,  0.013916]),
 279: array([ 0.139648,  0.083008, -0.003998, ..., -0.183594,  0.365234, -0.1875  ]),
 280: array([-0.111328,  0.143555,  0.189453, ...,  0.03418 ,  0.160156, -0.25    ]),
 281: array([-0.066406, -0.001297,  0.001923, ..., -0.016846, -0.024536, -0.130859]),
 282: array([-0.117188,  0.037842, -0.015625, ...,  0.029663, -0.392578,  0.123047]),
 283: array([-0.045166, -0.075195, -0.009399, ..., -0.308594, -0.103516, -0.032227]),
 284: array([-0.061035,  0.09375 ,  0.075684, ...,  0.070312,  0.213867, -0.023682]),
 285: array([ 0.122559, -0.089355,  0.026978, ..., -0.063965, -0.071777, -0.138672]),
 286: array([ 0.000096, -0.15625 , -0.177734, ..., -0.180664, -0.310547,  0.035156]),
 287: array([-0.189453, -0.114746, -0.140625, ...,  0.201172,  0.277344, -0.201172]),
 288: array([ 0.062012, -0.122559,  0.016846, ..., -0.0625  ,  0.021973, -0.269531]),
 289: array([-0.006958, -0.043701, -0.167969, ...,  0.138672,  0.233398,  0.057617]),
 290: array([-0.089844, -0.147461, -0.049561, ...,  0.182617, -0.032227,  0.048096]),
 291: array([ 0.427734, -0.298828, -0.273438, ..., -0.07373 ,  0.047607, -0.083984]),
 292: array([ 0.369141,  0.017944,  0.055176, ..., -0.150391,  0.197266, -0.296875]),
 293: array([-0.18457 ,  0.029785, -0.121582, ..., -0.085449, -0.060059,  0.120605]),
 294: array([-0.071777, -0.110352,  0.00824 , ...,  0.029419, -0.139648,  0.125   ]),
 295: array([-0.058838, -0.006104, -0.099121, ..., -0.148438,  0.007385,  0.251953]),
 296: array([-0.201172, -0.061768, -0.014404, ..., -0.211914,  0.251953,  0.316406]),
 297: array([-0.055908,  0.117676,  0.210938, ..., -0.042725,  0.147461, -0.182617]),
 298: array([-0.148438, -0.188477, -0.058594, ...,  0.032715, -0.015015,  0.126953]),
 299: array([ 0.226562,  0.267578,  0.089844, ..., -0.005798,  0.400391, -0.084961]),
 300: array([-0.008179,  0.132812, -0.204102, ...,  0.000931, -0.037598, -0.174805]),
 301: array([-0.021362,  0.059326,  0.032715, ..., -0.031128,  0.045166, -0.112793]),
 302: array([-0.083008,  0.009094,  0.173828, ..., -0.007263,  0.026367,  0.328125]),
 303: array([ 0.053467,  0.012024, -0.0065  , ..., -0.001938,  0.032227, -0.152344]),
 304: array([-0.357422,  0.123047,  0.054443, ...,  0.211914,  0.351562, -0.161133]),
 305: array([ 0.058838, -0.081055, -0.072266, ...,  0.022217, -0.079102, -0.026733]),
 306: array([-0.020264,  0.05835 ,  0.030151, ..., -0.032227, -0.168945,  0.034912]),
 307: array([-0.120117,  0.182617, -0.004425, ..., -0.03125 , -0.10498 ,  0.273438]),
 308: array([-0.226562,  0.15332 ,  0.088867, ..., -0.018188, -0.052246, -0.108887]),
 309: array([ 0.035156, -0.085938, -0.068359, ..., -0.142578, -0.117188,  0.183594]),
 310: array([ 0.099121, -0.097656, -0.123535, ..., -0.174805,  0.049561,  0.098633]),
 311: array([ 0.088867,  0.07373 ,  0.128906, ..., -0.061768, -0.243164,  0.055176]),
 312: array([ 0.007355,  0.09082 ,  0.117188, ..., -0.043213, -0.036621, -0.060303]),
 313: array([-0.053955,  0.058838, -0.12793 , ..., -0.083984, -0.037354,  0.021118]),
 314: array([ 0.12207 , -0.042969, -0.033203, ..., -0.054688,  0.061279, -0.069824]),
 315: array([-0.013   , -0.011292,  0.152344, ..., -0.195312,  0.261719,  0.161133]),
 316: array([ 0.177734, -0.073242,  0.167969, ..., -0.081055,  0.140625,  0.296875]),
 317: array([-0.010071,  0.057373,  0.183594, ..., -0.122559,  0.076172, -0.234375]),
 318: array([-0.01709 ,  0.114746, -0.141602, ...,  0.046875,  0.077148, -0.07373 ]),
 319: array([ 0.287109,  0.152344,  0.006744, ..., -0.007996,  0.15918 ,  0.04126 ]),
 320: array([-0.271484, -0.052734, -0.010925, ...,  0.226562,  0.020386, -0.223633]),
 321: array([-0.04541 ,  0.083008,  0.045166, ...,  0.007202,  0.085449, -0.098145]),
 322: array([ 0.519531,  0.126953,  0.237305, ..., -0.332031,  0.026611,  0.201172]),
 323: array([ 0.012268,  0.062256,  0.106934, ..., -0.15332 ,  0.069824, -0.073242]),
 324: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 325: array([ 0.21875 , -0.118164,  0.207031, ..., -0.233398, -0.11084 ,  0.165039]),
 326: array([ 0.125977, -0.143555,  0.361328, ..., -0.056885, -0.056152, -0.003403]),
 327: array([-0.055664,  0.008911, -0.092285, ...,  0.003189,  0.287109, -0.141602]),
 328: array([ 0.12207 ,  0.245117,  0.134766, ...,  0.043213,  0.061523, -0.269531]),
 329: array([-0.104004, -0.037842,  0.082031, ..., -0.118164,  0.314453, -0.021973]),
 330: array([-0.060791, -0.038086,  0.067383, ..., -0.001251,  0.147461,  0.077637]),
 331: array([-0.02417 ,  0.043213,  0.251953, ...,  0.017334,  0.072754,  0.018677]),
 332: array([-0.037354,  0.273438,  0.026245, ...,  0.283203,  0.195312, -0.078125]),
 333: array([ 0.134766, -0.026611, -0.111328, ..., -0.059082,  0.072754, -0.160156]),
 334: array([ 0.134766, -0.001419,  0.085449, ..., -0.056641, -0.267578,  0.108398]),
 335: array([ 0.228516,  0.008728, -0.125977, ...,  0.007172, -0.166016, -0.106445]),
 336: array([-0.026001,  0.00766 ,  0.189453, ...,  0.100098,  0.117676,  0.013428]),
 337: array([-0.038086, -0.214844, -0.034912, ...,  0.227539,  0.073242, -0.062256]),
 338: array([ 0.144531, -0.104004,  0.067383, ...,  0.170898,  0.033691,  0.037109]),
 339: array([ 0.144531, -0.244141,  0.065918, ..., -0.601562, -0.035156, -0.152344]),
 340: array([ 0.062988, -0.166016,  0.28125 , ...,  0.373047,  0.357422, -0.129883]),
 341: array([-0.002029, -0.155273,  0.087402, ..., -0.15332 , -0.07959 , -0.071777]),
 342: array([-0.063965, -0.220703, -0.202148, ..., -0.229492,  0.018555, -0.151367]),
 343: array([-0.025391, -0.001587, -0.02832 , ..., -0.185547,  0.110352, -0.157227]),
 344: array([ 0.053955, -0.011108,  0.203125, ...,  0.105469,  0.283203,  0.212891]),
 345: array([-0.171875, -0.047119,  0.016846, ..., -0.15332 ,  0.155273, -0.150391]),
 346: array([-0.136719,  0.01123 ,  0.061768, ..., -0.453125,  0.145508, -0.109863]),
 347: array([-0.047852, -0.054932,  0.102051, ..., -0.125977, -0.143555, -0.128906]),
 348: array([ 0.035645, -0.023804,  0.137695, ...,  0.067383,  0.24707 ,  0.12793 ]),
 349: array([-0.267578, -0.044922,  0.198242, ...,  0.023682,  0.064941,  0.166016]),
 350: array([ 0.182617,  0.103027, -0.11084 , ..., -0.347656, -0.092285, -0.043945]),
 351: array([ 0.05127 ,  0.067871,  0.035645, ...,  0.052246,  0.394531, -0.086914]),
 352: array([-0.240234,  0.378906,  0.081055, ...,  0.257812,  0.291016,  0.145508]),
 353: array([ 0.092285, -0.146484,  0.016724, ..., -0.048096,  0.04541 , -0.078613]),
 354: array([ 0.072754, -0.092773, -0.174805, ...,  0.131836, -0.002625, -0.130859]),
 355: array([ 0.016968, -0.333984,  0.419922, ...,  0.3125  ,  0.245117,  0.088379]),
 356: array([ 0.038086,  0.291016,  0.052246, ...,  0.136719,  0.226562, -0.003555]),
 357: array([-0.078613, -0.034912,  0.028076, ...,  0.073242, -0.039551, -0.119141]),
 358: array([ 0.023071,  0.016846,  0.154297, ...,  0.059814,  0.121582,  0.041748]),
 359: array([ 0.214844,  0.263672, -0.040771, ..., -0.033203,  0.081543,  0.021729]),
 360: array([-0.135742,  0.119141,  0.253906, ...,  0.253906, -0.104004, -0.015625]),
 361: array([-0.049316,  0.241211, -0.032227, ..., -0.040771,  0.001305, -0.178711]),
 362: array([ 0.119141, -0.197266,  0.069824, ..., -0.001373,  0.172852,  0.064453]),
 363: array([ 0.016968,  0.017334, -0.041748, ..., -0.192383,  0.177734, -0.304688]),
 364: array([ 0.045654, -0.157227,  0.082031, ..., -0.07373 ,  0.021484,  0.013916]),
 365: array([ 0.071289, -0.090332,  0.126953, ...,  0.027832,  0.120605, -0.177734]),
 366: array([ 0.137695,  0.164062,  0.220703, ...,  0.061279, -0.292969,  0.042725]),
 367: array([-0.028687,  0.029297, -0.0625  , ...,  0.151367, -0.095703,  0.376953]),
 368: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 369: array([-0.077148, -0.008606,  0.122559, ...,  0.12207 ,  0.15918 ,  0.004547]),
 370: array([-0.03125 ,  0.160156,  0.146484, ..., -0.108398, -0.087402, -0.134766]),
 371: array([ 0.144531,  0.047119,  0.100586, ...,  0.002258,  0.098145, -0.066895]),
 372: array([ 0.212891,  0.078125, -0.120117, ..., -0.195312,  0.228516, -0.18457 ]),
 373: array([ 0.275391, -0.24707 ,  0.017212, ..., -0.130859,  0.074219, -0.092285]),
 374: array([-0.02356 ,  0.163086, -0.114258, ..., -0.101562,  0.136719, -0.083984]),
 375: array([-0.043457, -0.223633, -0.002869, ..., -0.337891, -0.078613, -0.112305]),
 376: array([ 0.033447,  0.001999,  0.061279, ..., -0.014832,  0.021606, -0.032959]),
 377: array([ 0.017456,  0.217773,  0.355469, ..., -0.167969,  0.138672, -0.133789]),
 378: array([ 0.068359, -0.021973, -0.259766, ..., -0.021118,  0.149414, -0.061768]),
 379: array([-0.304688, -0.124512, -0.083008, ..., -0.722656, -0.044189, -0.275391]),
 380: array([ 0.147461, -0.046387,  0.186523, ..., -0.110352,  0.149414, -0.298828]),
 381: array([-0.077637, -0.12793 ,  0.103516, ..., -0.257812,  0.064941, -0.302734]),
 382: array([ 0.104492,  0.013794, -0.060303, ..., -0.040771, -0.130859,  0.179688]),
 383: array([ 0.044922,  0.15332 ,  0.054199, ..., -0.230469,  0.527344, -0.053955]),
 384: array([ 0.002167, -0.34375 ,  0.02356 , ..., -0.003555,  0.53125 , -0.023804]),
 385: array([-0.002686,  0.013733,  0.18457 , ..., -0.113281,  0.275391,  0.244141]),
 386: array([-0.155273,  0.134766,  0.023804, ...,  0.077637, -0.046875,  0.045898]),
 387: array([ 0.036865,  0.020142,  0.22168 , ...,  0.114746,  0.098145,  0.086426]),
 388: array([ 0.164062,  0.188477,  0.04834 , ..., -0.151367,  0.294922,  0.333984]),
 389: array([-0.018677, -0.060791, -0.140625, ..., -0.018921,  0.072754, -0.310547]),
 390: array([-0.423828, -0.113281,  0.078613, ..., -0.277344, -0.181641,  0.022949]),
 391: array([-0.091309,  0.087891, -0.09375 , ...,  0.219727,  0.294922, -0.160156]),
 392: array([ 0.060547, -0.012939, -0.108887, ...,  0.084961,  0.160156, -0.091309]),
 393: array([ 0.161133,  0.182617,  0.207031, ..., -0.197266, -0.232422,  0.041504]),
 394: array([-0.031982,  0.073242, -0.081055, ..., -0.176758,  0.003891, -0.110352]),
 395: array([-0.021973,  0.015198, -0.029907, ...,  0.072266,  0.031128,  0.003113]),
 396: array([-0.15332 ,  0.00705 ,  0.019653, ...,  0.069824, -0.088379,  0.143555]),
 397: array([ 0.096191, -0.028687, -0.108398, ...,  0.069336,  0.104492, -0.164062]),
 398: array([-0.02356 ,  0.216797,  0.180664, ..., -0.047363,  0.147461, -0.029907]),
 399: array([ 0.191406, -0.017944, -0.014893, ...,  0.088379,  0.097656, -0.197266]),
 400: array([-0.078613, -0.112793, -0.119629, ..., -0.101074, -0.088379, -0.123047]),
 401: array([ 0.166992,  0.15918 ,  0.050781, ...,  0.018433, -0.018433,  0.094238]),
 402: array([-0.076172, -0.020996, -0.00293 , ...,  0.025391, -0.079102, -0.227539]),
 403: array([ 0.202148,  0.11377 ,  0.241211, ..., -0.075195, -0.163086,  0.029053]),
 404: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 405: array([ 0.049316, -0.112305,  0.075684, ..., -0.043457,  0.087402,  0.09375 ]),
 406: array([-0.126953,  0.165039,  0.213867, ..., -0.027344,  0.063965,  0.15625 ]),
 407: array([ 0.092773,  0.179688,  0.209961, ..., -0.075195, -0.028931,  0.025391]),
 408: array([-0.480469, -0.240234,  0.239258, ..., -0.322266, -0.084473,  0.126953]),
 409: array([ 0.060791, -0.013794,  0.021729, ...,  0.108887,  0.038818,  0.144531]),
 410: array([ 0.128906,  0.05835 ,  0.234375, ..., -0.283203, -0.078613, -0.142578]),
 411: array([-0.161133,  0.136719,  0.128906, ..., -0.075684, -0.033691, -0.014954]),
 412: array([ 0.123535,  0.145508,  0.151367, ...,  0.416016, -0.023315, -0.269531]),
 413: array([-0.167969, -0.007996,  0.119141, ...,  0.098145,  0.128906, -0.085938]),
 414: array([-0.040527,  0.036133, -0.074219, ..., -0.009705,  0.012207, -0.128906]),
 415: array([ 0.055908,  0.092285,  0.10791 , ..., -0.071289,  0.162109,  0.091309]),
 416: array([ 0.197266, -0.005981,  0.222656, ...,  0.002045, -0.030396,  0.135742]),
 417: array([-0.084473, -0.019165, -0.208008, ..., -0.103027,  0.047363, -0.157227]),
 418: array([-0.075684,  0.099121,  0.047363, ...,  0.031982, -0.019897,  0.005646]),
 419: array([-0.185547,  0.322266,  0.251953, ..., -0.136719,  0.162109, -0.077148]),
 420: array([-0.222656, -0.039551,  0.212891, ..., -0.244141, -0.022583, -0.06543 ]),
 421: array([-0.036865, -0.04248 , -0.022583, ..., -0.21875 ,  0.037354, -0.233398]),
 422: array([-0.065918,  0.273438, -0.087402, ..., -0.032959,  0.168945,  0.063477]),
 423: array([-0.108887, -0.18457 , -0.052002, ..., -0.133789, -0.182617,  0.104004]),
 424: array([-0.046875,  0.066895,  0.009338, ..., -0.011963,  0.165039, -0.031738]),
 425: array([-0.048828, -0.075684, -0.0354  , ..., -0.055664,  0.226562, -0.229492]),
